[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0m:[38;2;210;255;0m/[38;2;204;255;0m/[38;2;198;255;0md[38;2;191;255;0mi[38;2;185;255;0ms[38;2;179;255;0mc[38;2;172;255;0mo[38;2;166;255;0mr[38;2;159;255;0md[38;2;153;255;0m.[38;2;147;255;0ms[38;2;140;255;0mk[38;2;134;255;0me[38;2;128;255;0mr[38;2;121;255;0mr[38;2;115;255;0mi[38;2;108;255;0mt[38;2;102;255;0mt[38;2;96;255;0m.[38;2;89;255;0mb[38;2;83;255;0ml[38;2;77;255;0mo[38;2;70;255;0mg[38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Discovered open port 30606/tcp on 154.57.164.78
Discovered open port 31703/tcp on 154.57.164.78
Discovered open port 30965/tcp on 154.57.164.78
Discovered open port 31346/tcp on 154.57.164.78
Discovered open port 30945/tcp on 154.57.164.78
Discovered open port 31866/tcp on 154.57.164.78
Discovered open port 31495/tcp on 154.57.164.78
Discovered open port 32209/tcp on 154.57.164.78
Discovered open port 31130/tcp on 154.57.164.78
Discovered open port 31669/tcp on 154.57.164.78
Discovered open port 32270/tcp on 154.57.164.78
Discovered open port 31600/tcp on 154.57.164.78
Discovered open port 30369/tcp on 154.57.164.78
Discovered open port 31463/tcp on 154.57.164.78
Discovered open port 31393/tcp on 154.57.164.78
Discovered open port 30975/tcp on 154.57.164.78
Discovered open port 31719/tcp on 154.57.164.78
Discovered open port 32735/tcp on 154.57.164.78
Completed SYN Stealth Scan at 06:41, 7.06s elapsed (375 total ports)
Nmap scan report for 154-57-164-78.static.isp.htb.systems (154.57.164.78)
Host is up, received echo-reply ttl 54 (0.64s latency).
Scanned at 2026-05-20 06:41:26 EAT for 7s

PORT      STATE  SERVICE     REASON
53/tcp    open   domain      syn-ack ttl 64
30021/tcp open   unknown     syn-ack ttl 53
30091/tcp open   unknown     syn-ack ttl 53
30095/tcp open   unknown     syn-ack ttl 53
30097/tcp open   unknown     syn-ack ttl 53
30100/tcp open   rwp         syn-ack ttl 53
30101/tcp open   unknown     syn-ack ttl 53
30111/tcp open   unknown     syn-ack ttl 53
30120/tcp open   unknown     syn-ack ttl 53
30126/tcp open   unknown     syn-ack ttl 53
30143/tcp open   unknown     syn-ack ttl 52
30153/tcp open   unknown     syn-ack ttl 53
30154/tcp open   unknown     syn-ack ttl 53
30155/tcp open   unknown     syn-ack ttl 53
30168/tcp open   unknown     syn-ack ttl 53
30197/tcp open   unknown     syn-ack ttl 53
30202/tcp open   unknown     syn-ack ttl 53
30219/tcp open   unknown     syn-ack ttl 53
30220/tcp open   unknown     syn-ack ttl 53
30222/tcp open   unknown     syn-ack ttl 53
30226/tcp open   unknown     syn-ack ttl 53
30242/tcp open   unknown     syn-ack ttl 53
30245/tcp open   unknown     syn-ack ttl 53
30246/tcp open   unknown     syn-ack ttl 53
30247/tcp open   unknown     syn-ack ttl 53
30248/tcp open   unknown     syn-ack ttl 53
30249/tcp open   unknown     syn-ack ttl 52
30253/tcp open   unknown     syn-ack ttl 53
30256/tcp open   unknown     syn-ack ttl 53
30261/tcp open   unknown     syn-ack ttl 53
30274/tcp open   unknown     syn-ack ttl 53
30276/tcp open   unknown     syn-ack ttl 53
30278/tcp open   unknown     syn-ack ttl 53
30288/tcp open   unknown     syn-ack ttl 53
30289/tcp open   unknown     syn-ack ttl 53
30310/tcp open   unknown     syn-ack ttl 53
30324/tcp open   unknown     syn-ack ttl 52
30334/tcp open   unknown     syn-ack ttl 53
30349/tcp open   unknown     syn-ack ttl 53
30352/tcp open   unknown     syn-ack ttl 53
30360/tcp open   unknown     syn-ack ttl 53
30369/tcp open   unknown     syn-ack ttl 53
30382/tcp open   unknown     syn-ack ttl 53
30391/tcp open   unknown     syn-ack ttl 53
30395/tcp open   unknown     syn-ack ttl 53
30397/tcp open   unknown     syn-ack ttl 53
30414/tcp open   unknown     syn-ack ttl 53
30415/tcp open   unknown     syn-ack ttl 53
30418/tcp open   unknown     syn-ack ttl 53
30419/tcp open   unknown     syn-ack ttl 53
30422/tcp open   unknown     syn-ack ttl 53
30424/tcp open   unknown     syn-ack ttl 53
30426/tcp open   unknown     syn-ack ttl 52
30429/tcp open   unknown     syn-ack ttl 53
30434/tcp open   unknown     syn-ack ttl 53
30435/tcp open   unknown     syn-ack ttl 53
30438/tcp open   unknown     syn-ack ttl 53
30439/tcp open   unknown     syn-ack ttl 53
30472/tcp open   unknown     syn-ack ttl 53
30492/tcp open   unknown     syn-ack ttl 53
30500/tcp open   unknown     syn-ack ttl 53
30501/tcp open   unknown     syn-ack ttl 53
30502/tcp open   unknown     syn-ack ttl 52
30503/tcp open   unknown     syn-ack ttl 53
30507/tcp open   unknown     syn-ack ttl 53
30517/tcp open   unknown     syn-ack ttl 53
30527/tcp open   unknown     syn-ack ttl 53
30543/tcp open   unknown     syn-ack ttl 53
30547/tcp open   unknown     syn-ack ttl 53
30557/tcp open   unknown     syn-ack ttl 53
30559/tcp open   unknown     syn-ack ttl 53
30565/tcp open   unknown     syn-ack ttl 53
30566/tcp open   unknown     syn-ack ttl 53
30571/tcp open   unknown     syn-ack ttl 53
30575/tcp open   unknown     syn-ack ttl 53
30586/tcp open   unknown     syn-ack ttl 53
30589/tcp open   unknown     syn-ack ttl 53
30593/tcp open   unknown     syn-ack ttl 53
30594/tcp open   unknown     syn-ack ttl 53
30595/tcp open   unknown     syn-ack ttl 52
30606/tcp open   unknown     syn-ack ttl 53
30608/tcp open   unknown     syn-ack ttl 53
30611/tcp open   unknown     syn-ack ttl 53
30612/tcp open   unknown     syn-ack ttl 53
30617/tcp open   unknown     syn-ack ttl 53
30628/tcp open   unknown     syn-ack ttl 53
30650/tcp open   unknown     syn-ack ttl 53
30665/tcp open   unknown     syn-ack ttl 53
30675/tcp open   unknown     syn-ack ttl 53
30676/tcp open   unknown     syn-ack ttl 53
30677/tcp open   unknown     syn-ack ttl 53
30678/tcp open   unknown     syn-ack ttl 53
30680/tcp open   unknown     syn-ack ttl 53
30682/tcp open   unknown     syn-ack ttl 53
30712/tcp open   unknown     syn-ack ttl 53
30753/tcp open   unknown     syn-ack ttl 53
30766/tcp open   unknown     syn-ack ttl 53
30767/tcp open   unknown     syn-ack ttl 53
30782/tcp open   unknown     syn-ack ttl 53
30803/tcp open   unknown     syn-ack ttl 53
30810/tcp open   unknown     syn-ack ttl 53
30856/tcp open   unknown     syn-ack ttl 53
30860/tcp open   unknown     syn-ack ttl 53
30875/tcp open   unknown     syn-ack ttl 53
30886/tcp open   unknown     syn-ack ttl 53
30899/tcp open   unknown     syn-ack ttl 53
30904/tcp open   unknown     syn-ack ttl 53
30920/tcp open   unknown     syn-ack ttl 53
30925/tcp open   unknown     syn-ack ttl 53
30940/tcp open   unknown     syn-ack ttl 53
30942/tcp open   unknown     syn-ack ttl 53
30945/tcp open   unknown     syn-ack ttl 53
30947/tcp open   unknown     syn-ack ttl 53
30948/tcp open   unknown     syn-ack ttl 53
30952/tcp open   unknown     syn-ack ttl 53
30955/tcp open   unknown     syn-ack ttl 53
30956/tcp closed unknown     reset ttl 54
30965/tcp open   unknown     syn-ack ttl 52
30971/tcp open   unknown     syn-ack ttl 53
30975/tcp open   unknown     syn-ack ttl 53
30987/tcp open   unknown     syn-ack ttl 53
30998/tcp open   unknown     syn-ack ttl 53
31028/tcp open   unknown     syn-ack ttl 53
31040/tcp open   unknown     syn-ack ttl 53
31041/tcp open   unknown     syn-ack ttl 53
31046/tcp open   unknown     syn-ack ttl 53
31054/tcp open   unknown     syn-ack ttl 53
31057/tcp open   unknown     syn-ack ttl 53
31067/tcp open   unknown     syn-ack ttl 53
31075/tcp open   unknown     syn-ack ttl 53
31082/tcp open   unknown     syn-ack ttl 53
31092/tcp open   unknown     syn-ack ttl 53
31119/tcp open   unknown     syn-ack ttl 53
31121/tcp open   unknown     syn-ack ttl 53
31122/tcp open   unknown     syn-ack ttl 53
31123/tcp open   unknown     syn-ack ttl 53
31130/tcp open   unknown     syn-ack ttl 53
31132/tcp open   unknown     syn-ack ttl 53
31148/tcp open   unknown     syn-ack ttl 53
31156/tcp open   unknown     syn-ack ttl 53
31172/tcp open   unknown     syn-ack ttl 53
31174/tcp open   unknown     syn-ack ttl 53
31184/tcp open   unknown     syn-ack ttl 53
31185/tcp open   unknown     syn-ack ttl 53
31186/tcp open   unknown     syn-ack ttl 53
31192/tcp open   unknown     syn-ack ttl 53
31197/tcp open   unknown     syn-ack ttl 53
31207/tcp open   unknown     syn-ack ttl 53
31211/tcp open   unknown     syn-ack ttl 53
31214/tcp open   unknown     syn-ack ttl 53
31226/tcp open   unknown     syn-ack ttl 53
31229/tcp open   unknown     syn-ack ttl 52
31237/tcp open   unknown     syn-ack ttl 53
31248/tcp open   unknown     syn-ack ttl 53
31250/tcp open   unknown     syn-ack ttl 53
31266/tcp open   unknown     syn-ack ttl 53
31268/tcp open   unknown     syn-ack ttl 53
31269/tcp open   unknown     syn-ack ttl 53
31270/tcp open   unknown     syn-ack ttl 53
31283/tcp open   unknown     syn-ack ttl 53
31286/tcp open   unknown     syn-ack ttl 53
31297/tcp open   unknown     syn-ack ttl 53
31298/tcp open   unknown     syn-ack ttl 52
31303/tcp open   unknown     syn-ack ttl 53
31305/tcp open   unknown     syn-ack ttl 53
31310/tcp open   unknown     syn-ack ttl 53
31311/tcp open   unknown     syn-ack ttl 52
31320/tcp open   unknown     syn-ack ttl 53
31321/tcp open   unknown     syn-ack ttl 53
31329/tcp open   unknown     syn-ack ttl 53
31333/tcp open   unknown     syn-ack ttl 53
31334/tcp open   unknown     syn-ack ttl 53
31344/tcp open   unknown     syn-ack ttl 53
31346/tcp open   unknown     syn-ack ttl 53
31354/tcp open   unknown     syn-ack ttl 53
31355/tcp open   unknown     syn-ack ttl 53
31361/tcp open   unknown     syn-ack ttl 53
31364/tcp open   unknown     syn-ack ttl 53
31368/tcp open   unknown     syn-ack ttl 53
31380/tcp open   unknown     syn-ack ttl 53
31384/tcp open   unknown     syn-ack ttl 53
31386/tcp open   unknown     syn-ack ttl 53
31393/tcp open   unknown     syn-ack ttl 53
31413/tcp open   unknown     syn-ack ttl 53
31417/tcp open   unknown     syn-ack ttl 53
31422/tcp open   unknown     syn-ack ttl 53
31432/tcp open   unknown     syn-ack ttl 53
31438/tcp open   unknown     syn-ack ttl 52
31440/tcp open   unknown     syn-ack ttl 53
31444/tcp open   unknown     syn-ack ttl 53
31448/tcp open   unknown     syn-ack ttl 53
31449/tcp open   unknown     syn-ack ttl 53
31457/tcp open   tetrinet    syn-ack ttl 53
31463/tcp open   unknown     syn-ack ttl 53
31468/tcp open   unknown     syn-ack ttl 53
31485/tcp open   unknown     syn-ack ttl 53
31495/tcp open   unknown     syn-ack ttl 53
31502/tcp open   unknown     syn-ack ttl 53
31528/tcp open   unknown     syn-ack ttl 53
31541/tcp open   unknown     syn-ack ttl 52
31575/tcp open   unknown     syn-ack ttl 53
31591/tcp open   unknown     syn-ack ttl 53
31598/tcp open   unknown     syn-ack ttl 53
31600/tcp open   unknown     syn-ack ttl 53
31607/tcp open   unknown     syn-ack ttl 53
31608/tcp open   unknown     syn-ack ttl 53
31617/tcp open   unknown     syn-ack ttl 53
31622/tcp open   unknown     syn-ack ttl 53
31626/tcp open   unknown     syn-ack ttl 53
31628/tcp open   unknown     syn-ack ttl 52
31645/tcp open   unknown     syn-ack ttl 53
31647/tcp open   unknown     syn-ack ttl 53
31663/tcp open   unknown     syn-ack ttl 53
31669/tcp open   unknown     syn-ack ttl 53
31671/tcp open   unknown     syn-ack ttl 53
31678/tcp open   unknown     syn-ack ttl 53
31684/tcp open   unknown     syn-ack ttl 53
31685/tcp open   dsx_monitor syn-ack ttl 53
31689/tcp open   unknown     syn-ack ttl 53
31690/tcp open   unknown     syn-ack ttl 53
31698/tcp open   unknown     syn-ack ttl 53
31701/tcp open   unknown     syn-ack ttl 53
31703/tcp open   unknown     syn-ack ttl 53
31704/tcp open   unknown     syn-ack ttl 53
31708/tcp open   unknown     syn-ack ttl 53
31713/tcp open   unknown     syn-ack ttl 53
31719/tcp open   unknown     syn-ack ttl 53
31723/tcp open   unknown     syn-ack ttl 53
31727/tcp open   diagd       syn-ack ttl 53
31738/tcp open   unknown     syn-ack ttl 53
31746/tcp open   unknown     syn-ack ttl 53
31769/tcp open   unknown     syn-ack ttl 53
31770/tcp open   unknown     syn-ack ttl 53
31772/tcp open   unknown     syn-ack ttl 53
31777/tcp open   unknown     syn-ack ttl 53
31778/tcp open   unknown     syn-ack ttl 53
31781/tcp open   unknown     syn-ack ttl 53
31783/tcp open   unknown     syn-ack ttl 53
31795/tcp open   unknown     syn-ack ttl 53
31810/tcp open   unknown     syn-ack ttl 53
31824/tcp open   unknown     syn-ack ttl 53
31833/tcp open   unknown     syn-ack ttl 53
31843/tcp open   unknown     syn-ack ttl 53
31846/tcp open   unknown     syn-ack ttl 53
31864/tcp open   unknown     syn-ack ttl 53
31866/tcp open   unknown     syn-ack ttl 53
31885/tcp open   unknown     syn-ack ttl 53
31917/tcp open   unknown     syn-ack ttl 53
31918/tcp open   unknown     syn-ack ttl 53
31919/tcp open   unknown     syn-ack ttl 53
31942/tcp open   unknown     syn-ack ttl 53
31943/tcp open   unknown     syn-ack ttl 53
31946/tcp open   unknown     syn-ack ttl 53
31948/tcp open   iceedcp_tx  syn-ack ttl 53
31950/tcp open   unknown     syn-ack ttl 53
31967/tcp open   unknown     syn-ack ttl 53
31972/tcp open   unknown     syn-ack ttl 53
31979/tcp open   unknown     syn-ack ttl 53
31986/tcp open   unknown     syn-ack ttl 53
31989/tcp open   unknown     syn-ack ttl 53
31993/tcp open   unknown     syn-ack ttl 53
32003/tcp open   unknown     syn-ack ttl 53
32005/tcp open   unknown     syn-ack ttl 53
32006/tcp open   unknown     syn-ack ttl 53
32008/tcp open   unknown     syn-ack ttl 53
32009/tcp open   unknown     syn-ack ttl 53
32028/tcp open   unknown     syn-ack ttl 53
32029/tcp open   unknown     syn-ack ttl 53
32033/tcp open   unknown     syn-ack ttl 52
32035/tcp open   unknown     syn-ack ttl 53
32051/tcp open   unknown     syn-ack ttl 52
32053/tcp open   unknown     syn-ack ttl 53
32057/tcp open   unknown     syn-ack ttl 53
32072/tcp open   unknown     syn-ack ttl 53
32077/tcp open   unknown     syn-ack ttl 53
32080/tcp open   unknown     syn-ack ttl 53
32081/tcp open   unknown     syn-ack ttl 53
32082/tcp open   unknown     syn-ack ttl 53
32085/tcp open   unknown     syn-ack ttl 52
32086/tcp open   unknown     syn-ack ttl 53
32091/tcp open   unknown     syn-ack ttl 53
32107/tcp open   unknown     syn-ack ttl 52
32127/tcp open   unknown     syn-ack ttl 53
32153/tcp open   unknown     syn-ack ttl 53
32155/tcp open   unknown     syn-ack ttl 53
32161/tcp open   unknown     syn-ack ttl 53
32162/tcp open   unknown     syn-ack ttl 53
32163/tcp open   unknown     syn-ack ttl 53
32180/tcp open   unknown     syn-ack ttl 53
32181/tcp open   unknown     syn-ack ttl 53
32184/tcp open   unknown     syn-ack ttl 53
32194/tcp open   unknown     syn-ack ttl 53
32203/tcp open   unknown     syn-ack ttl 53
32209/tcp open   unknown     syn-ack ttl 53
32234/tcp open   unknown     syn-ack ttl 53
32236/tcp open   unknown     syn-ack ttl 53
32240/tcp open   unknown     syn-ack ttl 53
32245/tcp open   unknown     syn-ack ttl 53
32269/tcp open   unknown     syn-ack ttl 53
32270/tcp open   unknown     syn-ack ttl 53
32272/tcp open   unknown     syn-ack ttl 53
32275/tcp open   unknown     syn-ack ttl 53
32286/tcp open   unknown     syn-ack ttl 53
32302/tcp open   unknown     syn-ack ttl 53
32308/tcp open   unknown     syn-ack ttl 53
32317/tcp open   unknown     syn-ack ttl 53
32323/tcp open   unknown     syn-ack ttl 53
32328/tcp open   unknown     syn-ack ttl 53
32338/tcp open   unknown     syn-ack ttl 53
32339/tcp open   unknown     syn-ack ttl 53
32340/tcp open   unknown     syn-ack ttl 53
32345/tcp open   unknown     syn-ack ttl 53
32348/tcp open   unknown     syn-ack ttl 53
32354/tcp open   unknown     syn-ack ttl 53
32361/tcp open   unknown     syn-ack ttl 53
32364/tcp open   unknown     syn-ack ttl 53
32370/tcp open   unknown     syn-ack ttl 53
32380/tcp open   unknown     syn-ack ttl 53
32381/tcp open   unknown     syn-ack ttl 53
32398/tcp open   unknown     syn-ack ttl 53
32408/tcp open   unknown     syn-ack ttl 53
32410/tcp open   unknown     syn-ack ttl 53
32417/tcp open   unknown     syn-ack ttl 53
32423/tcp open   unknown     syn-ack ttl 53
32441/tcp open   unknown     syn-ack ttl 53
32451/tcp open   unknown     syn-ack ttl 53
32464/tcp open   unknown     syn-ack ttl 53
32465/tcp open   unknown     syn-ack ttl 53
32476/tcp open   unknown     syn-ack ttl 53
32477/tcp open   unknown     syn-ack ttl 53
32497/tcp open   unknown     syn-ack ttl 52
32498/tcp open   unknown     syn-ack ttl 53
32506/tcp open   unknown     syn-ack ttl 53
32507/tcp open   unknown     syn-ack ttl 53
32510/tcp open   unknown     syn-ack ttl 53
32512/tcp open   unknown     syn-ack ttl 53
32518/tcp open   unknown     syn-ack ttl 53
32524/tcp open   unknown     syn-ack ttl 53
32535/tcp open   unknown     syn-ack ttl 53
32536/tcp open   unknown     syn-ack ttl 53
32538/tcp open   unknown     syn-ack ttl 53
32548/tcp open   unknown     syn-ack ttl 53
32555/tcp open   unknown     syn-ack ttl 53
32557/tcp open   unknown     syn-ack ttl 53
32566/tcp open   unknown     syn-ack ttl 53
32572/tcp open   unknown     syn-ack ttl 53
32575/tcp open   unknown     syn-ack ttl 53
32577/tcp open   unknown     syn-ack ttl 53
32578/tcp open   unknown     syn-ack ttl 53
32602/tcp open   unknown     syn-ack ttl 53
32603/tcp open   unknown     syn-ack ttl 53
32604/tcp open   unknown     syn-ack ttl 53
32608/tcp open   unknown     syn-ack ttl 53
32615/tcp open   unknown     syn-ack ttl 53
32617/tcp open   unknown     syn-ack ttl 53
32631/tcp open   unknown     syn-ack ttl 53
32632/tcp open   unknown     syn-ack ttl 52
32637/tcp open   unknown     syn-ack ttl 53
32658/tcp open   unknown     syn-ack ttl 53
32660/tcp open   unknown     syn-ack ttl 53
32669/tcp open   unknown     syn-ack ttl 52
32685/tcp open   unknown     syn-ack ttl 53
32692/tcp open   unknown     syn-ack ttl 53
32706/tcp open   unknown     syn-ack ttl 53
32714/tcp open   unknown     syn-ack ttl 53
32722/tcp open   unknown     syn-ack ttl 52
32723/tcp open   unknown     syn-ack ttl 53
32724/tcp open   unknown     syn-ack ttl 53
32730/tcp open   unknown     syn-ack ttl 53
32735/tcp open   unknown     syn-ack ttl 53
32743/tcp open   unknown     syn-ack ttl 53
